2016-03-11 12:14:37,861 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot invoke method size() on null object
	at org.codehaus.groovy.runtime.NullObject.invokeMethod(NullObject.java:91)
	at java.lang.Thread.run(Thread.java:745)
2016-03-18 13:24:31,625 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'commongood.Answer' on field 'note': rejected value [null]; codes [commongood.Answer.note.nullable.error.commongood.Answer.note,commongood.Answer.note.nullable.error.note,commongood.Answer.note.nullable.error.java.lang.String,commongood.Answer.note.nullable.error,answer.note.nullable.error.commongood.Answer.note,answer.note.nullable.error.note,answer.note.nullable.error.java.lang.String,answer.note.nullable.error,commongood.Answer.note.nullable.commongood.Answer.note,commongood.Answer.note.nullable.note,commongood.Answer.note.nullable.java.lang.String,commongood.Answer.note.nullable,answer.note.nullable.commongood.Answer.note,answer.note.nullable.note,answer.note.nullable.java.lang.String,answer.note.nullable,nullable.commongood.Answer.note,nullable.note,nullable.java.lang.String,nullable]; arguments [note,class commongood.Answer]; default message [Property [{0}] of class [{1}] cannot be null]

	at commongood.AnswerController.save(AnswerController.groovy:63)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at com.brandseye.cors.CorsFilter.doFilter(CorsFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2016-03-18 13:24:31,625 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'commongood.Answer' on field 'note': rejected value [null]; codes [commongood.Answer.note.nullable.error.commongood.Answer.note,commongood.Answer.note.nullable.error.note,commongood.Answer.note.nullable.error.java.lang.String,commongood.Answer.note.nullable.error,answer.note.nullable.error.commongood.Answer.note,answer.note.nullable.error.note,answer.note.nullable.error.java.lang.String,answer.note.nullable.error,commongood.Answer.note.nullable.commongood.Answer.note,commongood.Answer.note.nullable.note,commongood.Answer.note.nullable.java.lang.String,commongood.Answer.note.nullable,answer.note.nullable.commongood.Answer.note,answer.note.nullable.note,answer.note.nullable.java.lang.String,answer.note.nullable,nullable.commongood.Answer.note,nullable.note,nullable.java.lang.String,nullable]; arguments [note,class commongood.Answer]; default message [Property [{0}] of class [{1}] cannot be null]

	at commongood.AnswerController.save(AnswerController.groovy:63)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at com.brandseye.cors.CorsFilter.doFilter(CorsFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2016-03-18 13:34:12,845 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'commongood.Answer' on field 'note': rejected value [null]; codes [commongood.Answer.note.nullable.error.commongood.Answer.note,commongood.Answer.note.nullable.error.note,commongood.Answer.note.nullable.error.java.lang.String,commongood.Answer.note.nullable.error,answer.note.nullable.error.commongood.Answer.note,answer.note.nullable.error.note,answer.note.nullable.error.java.lang.String,answer.note.nullable.error,commongood.Answer.note.nullable.commongood.Answer.note,commongood.Answer.note.nullable.note,commongood.Answer.note.nullable.java.lang.String,commongood.Answer.note.nullable,answer.note.nullable.commongood.Answer.note,answer.note.nullable.note,answer.note.nullable.java.lang.String,answer.note.nullable,nullable.commongood.Answer.note,nullable.note,nullable.java.lang.String,nullable]; arguments [note,class commongood.Answer]; default message [Property [{0}] of class [{1}] cannot be null]

	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractSavePersistentMethod.doInvokeInternal(AbstractSavePersistentMethod.java:190)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractDynamicPersistentMethod.invoke(AbstractDynamicPersistentMethod.java:69)
	at org.codehaus.groovy.grails.orm.hibernate.HibernateGormInstanceApi.save(HibernateGormInstanceApi.groovy:196)
	at commongood.Answer.save(Answer.groovy)
	at commongood.Answer$save$2.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:48)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:113)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
	at commongood.AnswerController$_saveInterview_closure1$_closure2$$EPfpaKts.doCall(AnswerController.groovy:104)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springsource.loaded.ri.ReloadedTypeInvoker$2.invoke(ReloadedTypeInvoker.java:133)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1459)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:93)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:325)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1210)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1123)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1019)
	at groovy.lang.Closure.call(Closure.java:426)
	at commongood.AnswerController$_saveInterview_closure1$_closure2.call(AnswerController.groovy)
	at groovy.lang.Closure.call(Closure.java:442)
	at commongood.AnswerController$_saveInterview_closure1$_closure2.call(AnswerController.groovy)
	at org.codehaus.groovy.runtime.DefaultGroovyMethods.each(DefaultGroovyMethods.java:2030)
	at org.codehaus.groovy.runtime.DefaultGroovyMethods.each(DefaultGroovyMethods.java:2015)
	at org.codehaus.groovy.runtime.DefaultGroovyMethods.each(DefaultGroovyMethods.java:2056)
	at org.codehaus.groovy.runtime.dgm$162.invoke(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoMetaMethodSiteNoUnwrapNoCoerce.invoke(PojoMetaMethodSite.java:274)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:56)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:48)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:113)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
	at commongood.AnswerController$_saveInterview_closure1$$EPfpaKts.doCall(AnswerController.groovy:95)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springsource.loaded.ri.ReloadedTypeInvoker$2.invoke(ReloadedTypeInvoker.java:133)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1459)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:93)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:325)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1210)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1123)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1019)
	at groovy.lang.Closure.call(Closure.java:426)
	at commongood.AnswerController$_saveInterview_closure1.call(AnswerController.groovy)
	at org.codehaus.groovy.runtime.DefaultGroovyMethods.callClosureForMapEntry(DefaultGroovyMethods.java:5226)
	at org.codehaus.groovy.runtime.DefaultGroovyMethods.each(DefaultGroovyMethods.java:2107)
	at org.codehaus.groovy.runtime.dgm$163.invoke(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoMetaMethodSiteNoUnwrapNoCoerce.invoke(PogoMetaMethodSite.java:251)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.call(PogoMetaMethodSite.java:71)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:48)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:113)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
	at commongood.AnswerController$$EPfpaKts.saveInterview(AnswerController.groovy:80)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springsource.loaded.ri.ReloadedTypeInvoker$2.invoke(ReloadedTypeInvoker.java:133)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1459)
	at org.codehaus.groovy.grails.web.servlet.mvc.MixedGrailsControllerHelper.invoke(MixedGrailsControllerHelper.java:154)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleAction(AbstractGrailsControllerHelper.java:375)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.executeAction(AbstractGrailsControllerHelper.java:252)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleURI(AbstractGrailsControllerHelper.java:205)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleURI(AbstractGrailsControllerHelper.java:126)
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsController.handleRequest(SimpleGrailsController.java:72)
	at org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter.handle(SimpleControllerHandlerAdapter.java:50)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:347)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:893)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:967)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:869)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:646)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:843)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:344)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:261)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:748)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:486)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:411)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:338)
	at org.codehaus.groovy.grails.web.mapping.UrlMappingUtils.forwardRequestForUrlMappingInfo(UrlMappingUtils.java:178)
	at org.codehaus.groovy.grails.web.mapping.UrlMappingUtils.forwardRequestForUrlMappingInfo(UrlMappingUtils.java:144)
	at org.codehaus.groovy.grails.web.mapping.UrlMappingUtils.forwardRequestForUrlMappingInfo(UrlMappingUtils.java:135)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:216)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:67)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at com.brandseye.cors.CorsFilter.doFilter(CorsFilter.java:82)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:85)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:344)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:261)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1070)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:611)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:316)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
2016-03-18 13:34:12,846 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'commongood.Answer' on field 'note': rejected value [null]; codes [commongood.Answer.note.nullable.error.commongood.Answer.note,commongood.Answer.note.nullable.error.note,commongood.Answer.note.nullable.error.java.lang.String,commongood.Answer.note.nullable.error,answer.note.nullable.error.commongood.Answer.note,answer.note.nullable.error.note,answer.note.nullable.error.java.lang.String,answer.note.nullable.error,commongood.Answer.note.nullable.commongood.Answer.note,commongood.Answer.note.nullable.note,commongood.Answer.note.nullable.java.lang.String,commongood.Answer.note.nullable,answer.note.nullable.commongood.Answer.note,answer.note.nullable.note,answer.note.nullable.java.lang.String,answer.note.nullable,nullable.commongood.Answer.note,nullable.note,nullable.java.lang.String,nullable]; arguments [note,class commongood.Answer]; default message [Property [{0}] of class [{1}] cannot be null]

	at commongood.AnswerController$_saveInterview_closure1$_closure2$$EPfpaKts.doCall(AnswerController.groovy:104)
	at commongood.AnswerController$_saveInterview_closure1$$EPfpaKts.doCall(AnswerController.groovy:95)
	at commongood.AnswerController$$EPfpaKts.saveInterview(AnswerController.groovy:80)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at com.brandseye.cors.CorsFilter.doFilter(CorsFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2016-03-18 13:34:12,853 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'commongood.Answer' on field 'note': rejected value [null]; codes [commongood.Answer.note.nullable.error.commongood.Answer.note,commongood.Answer.note.nullable.error.note,commongood.Answer.note.nullable.error.java.lang.String,commongood.Answer.note.nullable.error,answer.note.nullable.error.commongood.Answer.note,answer.note.nullable.error.note,answer.note.nullable.error.java.lang.String,answer.note.nullable.error,commongood.Answer.note.nullable.commongood.Answer.note,commongood.Answer.note.nullable.note,commongood.Answer.note.nullable.java.lang.String,commongood.Answer.note.nullable,answer.note.nullable.commongood.Answer.note,answer.note.nullable.note,answer.note.nullable.java.lang.String,answer.note.nullable,nullable.commongood.Answer.note,nullable.note,nullable.java.lang.String,nullable]; arguments [note,class commongood.Answer]; default message [Property [{0}] of class [{1}] cannot be null]

	at commongood.AnswerController$_saveInterview_closure1$_closure2$$EPfpaKts.doCall(AnswerController.groovy:104)
	at commongood.AnswerController$_saveInterview_closure1$$EPfpaKts.doCall(AnswerController.groovy:95)
	at commongood.AnswerController$$EPfpaKts.saveInterview(AnswerController.groovy:80)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at com.brandseye.cors.CorsFilter.doFilter(CorsFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2016-03-18 13:34:12,853 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'commongood.Answer' on field 'note': rejected value [null]; codes [commongood.Answer.note.nullable.error.commongood.Answer.note,commongood.Answer.note.nullable.error.note,commongood.Answer.note.nullable.error.java.lang.String,commongood.Answer.note.nullable.error,answer.note.nullable.error.commongood.Answer.note,answer.note.nullable.error.note,answer.note.nullable.error.java.lang.String,answer.note.nullable.error,commongood.Answer.note.nullable.commongood.Answer.note,commongood.Answer.note.nullable.note,commongood.Answer.note.nullable.java.lang.String,commongood.Answer.note.nullable,answer.note.nullable.commongood.Answer.note,answer.note.nullable.note,answer.note.nullable.java.lang.String,answer.note.nullable,nullable.commongood.Answer.note,nullable.note,nullable.java.lang.String,nullable]; arguments [note,class commongood.Answer]; default message [Property [{0}] of class [{1}] cannot be null]

	at commongood.AnswerController$_saveInterview_closure1$_closure2$$EPfpaKts.doCall(AnswerController.groovy:104)
	at commongood.AnswerController$_saveInterview_closure1$$EPfpaKts.doCall(AnswerController.groovy:95)
	at commongood.AnswerController$$EPfpaKts.saveInterview(AnswerController.groovy:80)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at com.brandseye.cors.CorsFilter.doFilter(CorsFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2016-03-18 13:34:12,853 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'commongood.Answer' on field 'note': rejected value [null]; codes [commongood.Answer.note.nullable.error.commongood.Answer.note,commongood.Answer.note.nullable.error.note,commongood.Answer.note.nullable.error.java.lang.String,commongood.Answer.note.nullable.error,answer.note.nullable.error.commongood.Answer.note,answer.note.nullable.error.note,answer.note.nullable.error.java.lang.String,answer.note.nullable.error,commongood.Answer.note.nullable.commongood.Answer.note,commongood.Answer.note.nullable.note,commongood.Answer.note.nullable.java.lang.String,commongood.Answer.note.nullable,answer.note.nullable.commongood.Answer.note,answer.note.nullable.note,answer.note.nullable.java.lang.String,answer.note.nullable,nullable.commongood.Answer.note,nullable.note,nullable.java.lang.String,nullable]; arguments [note,class commongood.Answer]; default message [Property [{0}] of class [{1}] cannot be null]

	at commongood.AnswerController$_saveInterview_closure1$_closure2$$EPfpaKts.doCall(AnswerController.groovy:104)
	at commongood.AnswerController$_saveInterview_closure1$$EPfpaKts.doCall(AnswerController.groovy:95)
	at commongood.AnswerController$$EPfpaKts.saveInterview(AnswerController.groovy:80)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at com.brandseye.cors.CorsFilter.doFilter(CorsFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2016-03-18 13:34:12,854 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'commongood.Answer' on field 'note': rejected value [null]; codes [commongood.Answer.note.nullable.error.commongood.Answer.note,commongood.Answer.note.nullable.error.note,commongood.Answer.note.nullable.error.java.lang.String,commongood.Answer.note.nullable.error,answer.note.nullable.error.commongood.Answer.note,answer.note.nullable.error.note,answer.note.nullable.error.java.lang.String,answer.note.nullable.error,commongood.Answer.note.nullable.commongood.Answer.note,commongood.Answer.note.nullable.note,commongood.Answer.note.nullable.java.lang.String,commongood.Answer.note.nullable,answer.note.nullable.commongood.Answer.note,answer.note.nullable.note,answer.note.nullable.java.lang.String,answer.note.nullable,nullable.commongood.Answer.note,nullable.note,nullable.java.lang.String,nullable]; arguments [note,class commongood.Answer]; default message [Property [{0}] of class [{1}] cannot be null]

	at commongood.AnswerController$_saveInterview_closure1$_closure2$$EPfpaKts.doCall(AnswerController.groovy:104)
	at commongood.AnswerController$_saveInterview_closure1$$EPfpaKts.doCall(AnswerController.groovy:95)
	at commongood.AnswerController$$EPfpaKts.saveInterview(AnswerController.groovy:80)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at com.brandseye.cors.CorsFilter.doFilter(CorsFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2016-03-18 13:34:57,974 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'commongood.Answer' on field 'note': rejected value [null]; codes [commongood.Answer.note.nullable.error.commongood.Answer.note,commongood.Answer.note.nullable.error.note,commongood.Answer.note.nullable.error.java.lang.String,commongood.Answer.note.nullable.error,answer.note.nullable.error.commongood.Answer.note,answer.note.nullable.error.note,answer.note.nullable.error.java.lang.String,answer.note.nullable.error,commongood.Answer.note.nullable.commongood.Answer.note,commongood.Answer.note.nullable.note,commongood.Answer.note.nullable.java.lang.String,commongood.Answer.note.nullable,answer.note.nullable.commongood.Answer.note,answer.note.nullable.note,answer.note.nullable.java.lang.String,answer.note.nullable,nullable.commongood.Answer.note,nullable.note,nullable.java.lang.String,nullable]; arguments [note,class commongood.Answer]; default message [Property [{0}] of class [{1}] cannot be null]

	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractSavePersistentMethod.doInvokeInternal(AbstractSavePersistentMethod.java:190)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractDynamicPersistentMethod.invoke(AbstractDynamicPersistentMethod.java:69)
	at org.codehaus.groovy.grails.orm.hibernate.HibernateGormInstanceApi.save(HibernateGormInstanceApi.groovy:196)
	at commongood.Answer.save(Answer.groovy)
	at commongood.Answer$save$2.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:48)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:113)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
	at commongood.AnswerController$_saveInterview_closure1$_closure2$$EPfpafiC.doCall(AnswerController.groovy:104)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springsource.loaded.ri.ReloadedTypeInvoker$2.invoke(ReloadedTypeInvoker.java:133)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1459)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:93)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:325)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1210)
